Date,Open Price,High Price,Low Price,Close Price,WAP,No.of Shares,No. of Trades,Total Turnover (Rs.),Deliverable Quantity,% Deli. Qty to Traded Qty,Spread High-Low,Spread Close-Open
29-April-2025,3330.45,3376.45,3315.40,3324.45,3346.457875386996904024,103360,7527,345889886.00,56790,54.94,61.05,-6.00
28-April-2025,3260.00,3350.00,3255.00,3327.80,3316.647094581289223366,116799,8006,387381064.00,75496,64.64,95.00,67.80
25-April-2025,3314.65,3334.85,3231.30,3272.15,3265.058879925492720474,73013,5614,238391744.00,37979,52.02,103.55,-42.50
24-April-2025,3300.20,3308.00,3280.10,3300.55,3292.826767177793717603,73889,3479,243303677.00,57210,77.43,27.90,0.35
23-April-2025,3269.60,3314.70,3268.30,3299.50,3289.127495107632093933,112420,7213,369763713.00,50131,44.59,46.40,29.90
22-April-2025,3279.15,3285.00,3250.00,3259.75,3266.896249778878471607,45224,5006,147742116.00,16278,35.99,35.00,-19.40
21-April-2025,3245.05,3290.00,3223.65,3279.20,3269.102963463825223250,42889,3949,140208557.00,16811,39.20,66.35,34.15
17-April-2025,3228.15,3250.00,3163.60,3246.50,3202.530915695353664378,100208,9029,320919218.00,44994,44.90,86.40,18.35
16-April-2025,3260.20,3276.00,3223.70,3228.15,3259.859991646511447193,102951,4891,335605846.00,70046,68.04,52.30,-32.05
15-April-2025,3170.15,3271.90,3170.15,3257.40,3248.104589490024722589,139144,11397,451954265.00,72185,51.88,101.75,87.25
11-April-2025,3149.95,3156.00,3100.10,3117.05,3125.529684504614287200,134582,10186,420640036.00,65110,48.38,55.90,-32.90
9-April-2025,3155.15,3158.00,3049.80,3059.10,3092.936792358231860174,229371,25844,709430005.00,133016,57.99,108.20,-96.05
8-April-2025,3120.05,3194.25,3092.05,3161.20,3142.906403511101164171,263621,19405,828536129.00,110262,41.83,102.20,41.15
7-April-2025,3099.95,3099.95,2967.65,3070.85,3045.846044665232529773,180364,17254,549360976.00,97737,54.19,132.30,-29.10
4-April-2025,3413.75,3413.75,3238.00,3259.20,3273.824394701515470086,123658,11101,404834577.00,76853,62.15,175.75,-154.55
3-April-2025,3397.00,3463.30,3395.00,3418.70,3435.545067928471899674,68896,4977,236695313.00,43604,63.29,68.30,21.70
2-April-2025,3434.80,3456.10,3410.00,3421.65,3432.802280794501925836,39723,3136,136361205.00,21687,54.60,46.10,-13.15
1-April-2025,3485.00,3500.35,3430.60,3435.85,3453.372211089969185175,118774,9387,410170831.00,60802,51.19,69.75,-49.15
28-March-2025,3519.00,3519.00,3473.50,3491.00,3488.141780714741390724,83079,6207,289791331.00,47880,57.63,45.50,-28.00
27-March-2025,3455.05,3528.00,3452.55,3503.30,3512.684433079622563610,150171,9464,527503334.00,104348,69.49,75.45,48.25
26-March-2025,3469.70,3495.70,3418.80,3442.60,3456.182448417623332299,103136,8593,356456833.00,63125,61.21,76.90,-27.10
25-March-2025,3507.00,3525.65,3436.60,3469.70,3471.105456076968129561,151959,11543,527465714.00,88528,58.26,89.05,-37.30
24-March-2025,3464.35,3515.90,3438.60,3481.10,3483.234992347201132493,165299,10417,575775261.00,107350,64.94,77.30,16.75
21-March-2025,3350.30,3454.40,3333.10,3417.35,3421.150218549874388278,137726,6831,471181335.00,106450,77.29,121.30,67.05
20-March-2025,3347.95,3359.00,3278.00,3349.20,3313.590427246052341457,58959,4274,195365978.00,36439,61.80,81.00,1.25
19-March-2025,3278.00,3326.00,3269.55,3318.80,3303.741077797181297193,81314,5893,268640402.00,48565,59.73,56.45,40.80
18-March-2025,3190.75,3278.70,3190.75,3271.05,3243.017435145975883865,161054,13795,522300930.00,95250,59.14,87.95,80.30
17-March-2025,3189.00,3240.00,3161.00,3182.90,3185.987261626076361794,146094,9568,465453623.00,99588,68.17,79.00,-6.10
13-March-2025,3213.70,3233.95,3179.25,3188.40,3209.835547397427496880,222818,10799,715209137.00,175945,78.96,54.70,-25.30
12-March-2025,3219.10,3220.00,3153.65,3193.90,3171.760998196947508316,118133,6606,374689642.00,84661,71.67,66.35,-25.20
11-March-2025,3161.20,3202.50,3160.00,3194.25,3185.788666889905867470,53754,5747,171248884.00,22580,42.01,42.50,33.05
10-March-2025,3268.25,3268.25,3169.80,3177.45,3204.891522408324262321,85437,8880,273816317.00,56918,66.62,98.45,-90.80
7-March-2025,3264.95,3289.50,3241.50,3245.55,3259.850466618808327351,27860,2578,90819434.00,17918,64.31,48.00,-19.40
6-March-2025,3264.45,3266.80,3215.10,3259.80,3245.965450399087799315,26310,3178,85401351.00,11320,43.03,51.70,-4.65
5-March-2025,3212.60,3245.00,3190.00,3239.15,3226.516590683845391476,100900,8419,325555524.00,68965,68.35,55.00,26.55
4-March-2025,3189.95,3220.00,3168.05,3213.30,3202.406754049970130372,56914,6897,182261778.00,25880,45.47,51.95,23.35
3-March-2025,3161.25,3226.90,3161.00,3198.35,3196.767137517278608877,122261,12687,390839947.00,68014,55.63,65.90,37.10
28-February-2025,3200.00,3200.00,3141.30,3164.75,3168.396952994232224911,93797,10169,297186129.00,45604,48.62,58.70,-35.25
27-February-2025,3256.80,3258.40,3185.05,3209.65,3222.180222991865054252,86909,6751,280036461.00,54141,62.30,73.35,-47.15
25-February-2025,3239.95,3247.20,3207.45,3226.60,3227.208528344509285885,154051,14233,497154701.00,76969,49.96,39.75,-13.35
24-February-2025,3309.85,3326.10,3250.05,3257.00,3298.766310045883453772,88703,7879,292610468.00,55923,63.05,76.05,-52.85
21-February-2025,3279.25,3325.00,3275.00,3314.60,3295.418408458963058240,52867,3562,174218885.00,30610,57.90,50.00,35.35
20-February-2025,3273.70,3286.70,3247.60,3275.40,3275.687946043447572739,51004,5948,167073188.00,34577,67.79,39.10,1.70
19-February-2025,3224.30,3302.00,3211.30,3277.75,3274.873092489194116095,87221,4977,285637706.00,63676,73.01,90.70,53.45
18-February-2025,3229.95,3237.25,3183.25,3220.75,3208.992194549074087335,69823,5799,224061462.00,40288,57.70,54.00,-9.20
17-February-2025,3203.05,3238.10,3193.25,3221.55,3212.691241190410242206,64986,5982,208779953.00,30980,47.67,44.85,18.50
14-February-2025,3272.05,3284.65,3223.40,3238.10,3246.406097609324822582,25223,2577,81884101.00,12822,50.83,61.25,-33.95
13-February-2025,3318.95,3318.95,3252.55,3268.70,3274.859510642899070097,64738,5108,212007855.00,38051,58.78,66.40,-50.25
12-February-2025,3250.25,3300.00,3220.05,3289.30,3267.379780020734773645,83917,7380,274188709.00,33980,40.49,79.95,39.05
11-February-2025,3375.00,3375.00,3231.10,3240.25,3272.158707829887713833,119427,9592,390784098.00,51465,43.09,143.90,-134.75
10-February-2025,3343.85,3347.80,3295.00,3328.60,3315.804450940378357509,72524,6533,240475402.00,34402,47.44,52.80,-15.25
7-February-2025,3397.85,3397.85,3312.00,3337.40,3340.144898160964999011,101140,8147,337822255.00,61388,60.70,85.85,-60.45
6-February-2025,3400.40,3404.00,3343.00,3352.90,3358.500063970859392051,132873,6443,446253979.00,98505,74.13,61.00,-47.50
5-February-2025,3467.80,3467.80,3380.90,3384.40,3425.710758758542448880,111063,11510,380469714.00,71050,63.97,86.90,-83.40
4-February-2025,3319.95,3449.90,3311.75,3443.60,3408.051885574622626895,116198,10039,396008813.00,22902,19.71,138.15,123.65
3-February-2025,3447.50,3447.50,3270.20,3287.25,3301.650905175314624133,148590,12413,490592308.00,105270,70.85,177.30,-160.25
1-February-2025,3599.85,3628.80,3404.95,3447.30,3464.156127127692984109,159210,13607,551528297.00,89906,56.47,223.85,-152.55
31-January-2025,3484.00,3588.85,3484.00,3567.20,3554.945509457142125873,78142,6649,277790552.00,17948,22.97,104.85,83.20
30-January-2025,3493.95,3517.50,3396.05,3419.80,3444.450274764720470950,76611,7962,263882780.00,36454,47.58,121.45,-74.15
29-January-2025,3430.00,3452.00,3410.55,3449.15,3435.369061687544315764,33848,4329,116280372.00,13030,38.50,41.45,19.15
28-January-2025,3460.15,3480.00,3404.70,3414.35,3434.989442273724776534,74732,8036,256703631.00,24336,32.56,75.30,-45.80
27-January-2025,3454.60,3493.00,3402.00,3460.15,3444.200618544669428721,34274,3919,118046532.00,9729,28.39,91.00,5.55
24-January-2025,3523.55,3523.55,3446.60,3457.75,3478.750168789141619910,42953,4673,149422756.00,19818,46.14,76.95,-65.80
23-January-2025,3515.00,3525.65,3460.05,3503.70,3491.443053927315357561,34120,7546,119128037.00,12798,37.51,65.60,-11.30
22-January-2025,3552.20,3582.00,3491.00,3516.70,3531.909455189951452569,25954,2363,91667178.00,14566,56.12,91.00,-35.50
21-January-2025,3600.15,3643.55,3529.90,3536.05,3582.975494227459228200,222519,21480,797280124.00,69443,31.21,113.65,-64.10
20-January-2025,3576.00,3615.75,3558.75,3586.40,3579.510173146961281002,98298,4235,351858691.00,82869,84.30,57.00,10.40
17-January-2025,3513.50,3579.35,3511.30,3568.50,3555.288113082250260886,42164,4098,149905168.00,14673,34.80,68.05,55.00
16-January-2025,3550.80,3550.80,3484.20,3512.40,3517.296963518775380604,59839,5821,210471533.00,43682,73.00,66.60,-38.40
15-January-2025,3477.85,3525.65,3470.75,3501.15,3501.450830903277939781,28463,3692,99661795.00,10761,37.81,54.90,23.30
14-January-2025,3451.05,3492.00,3449.55,3465.35,3466.664799176946348718,98171,7043,340325950.00,30142,30.70,42.45,14.30
13-January-2025,3509.95,3534.75,3448.30,3463.75,3505.727029462738301559,72125,4860,252850562.00,44103,61.15,86.45,-46.20
10-January-2025,3483.10,3551.00,3483.10,3535.25,3528.670437675696732962,189958,6437,670299179.00,155507,81.86,67.90,52.15
9-January-2025,3604.65,3605.00,3486.00,3528.65,3523.663232837967986150,82027,8161,289035524.00,48210,58.77,119.00,-76.00
8-January-2025,3668.75,3668.75,3591.50,3596.15,3612.162857590106836770,51106,3612,184603195.00,34548,67.60,77.25,-72.60
7-January-2025,3603.45,3649.50,3595.05,3641.90,3625.133331338698899959,100269,8409,363488494.00,38304,38.20,54.45,38.45
6-January-2025,3665.05,3691.95,3585.00,3603.05,3639.122456525636428827,89248,8223,324784401.00,42534,47.66,106.95,-62.00
3-January-2025,3715.00,3720.00,3652.00,3660.95,3680.651001997275886711,163723,12788,602607224.00,65334,39.91,68.00,-54.05
2-January-2025,3680.00,3724.00,3651.00,3713.85,3703.101837650122992331,34555,3876,127960684.00,12774,36.97,73.00,33.85
1-January-2025,3609.95,3687.95,3605.00,3667.20,3660.896067639786232751,37611,3866,137689962.00,15662,41.64,82.95,57.25
31-December-2024,3562.20,3620.00,3552.35,3608.00,3588.281950694204069074,26001,3454,93298919.00,9418,36.22,67.65,45.80
30-December-2024,3604.10,3622.45,3567.00,3582.35,3600.089730161105292034,40098,4464,144356398.00,19540,48.73,55.45,-21.75
27-December-2024,3625.10,3643.20,3602.55,3608.30,3612.919301887192086925,47213,5769,170576759.00,9621,20.38,40.65,-16.80
26-December-2024,3650.00,3664.00,3611.00,3628.25,3637.010428864168618266,27328,4303,99392221.00,10129,37.06,53.00,-21.75
24-December-2024,3644.00,3678.60,3633.00,3642.30,3648.981330261240809134,29513,3572,107692386.00,15249,51.67,45.60,-1.70
23-December-2024,3673.80,3690.00,3618.55,3640.65,3648.155065454637530701,39493,4858,144076588.00,17017,43.09,71.45,-33.15
20-December-2024,3725.65,3725.65,3611.85,3630.60,3646.050500601896708652,102177,8620,372542502.00,20056,19.63,113.80,-95.05
19-December-2024,3702.20,3758.25,3702.00,3712.95,3725.933185799039457576,21238,2467,79131369.00,7796,36.71,56.25,10.75
18-December-2024,3800.50,3808.90,3745.75,3757.85,3757.785844337103045828,174107,4565,654256820.00,153130,87.95,63.15,-42.65
17-December-2024,3875.00,3875.00,3798.00,3807.30,3823.140634291377601585,30270,3332,115726467.00,13312,43.98,77.00,-67.70
16-December-2024,3881.20,3914.95,3857.35,3877.25,3877.482827609203067689,41986,4916,162799994.00,22581,53.78,57.60,-3.95
13-December-2024,3863.00,3897.90,3795.00,3890.20,3852.428579284555528059,109107,10322,420326925.00,36840,33.76,102.90,27.20
12-December-2024,3925.05,3950.00,3848.05,3862.85,3867.596826130275944724,69253,9505,267842683.00,52141,75.29,101.95,-62.20
11-December-2024,3927.45,3948.00,3901.00,3916.00,3917.281612263575350823,26224,3802,102726793.00,10645,40.59,47.00,-11.45
10-December-2024,3959.95,3963.00,3902.45,3921.40,3928.393025420694593626,69825,7336,274300043.00,36056,51.64,60.55,-38.55
9-December-2024,3870.00,3959.35,3867.35,3947.80,3937.946477334789732386,98874,7778,389360520.00,43436,43.93,92.00,77.80
6-December-2024,3843.90,3882.00,3800.00,3865.80,3858.994894353755918309,113208,7878,436869094.00,32199,28.44,82.00,21.90
5-December-2024,3814.95,3882.60,3760.00,3830.25,3827.129558654441463486,135676,9316,519249630.00,95401,70.32,122.60,15.30
4-December-2024,3782.95,3834.95,3759.00,3799.00,3806.266002202528391424,287851,6511,1095637475.00,229394,79.69,75.95,16.05
3-December-2024,3718.00,3797.45,3702.00,3783.15,3766.755396945578105667,108302,10382,407947143.00,61279,56.58,95.45,65.15
2-December-2024,3663.40,3715.00,3663.40,3704.55,3688.911254609290919035,56679,5880,209083801.00,28396,50.10,51.60,41.15
29-November-2024,3648.00,3749.00,3645.00,3725.90,3725.698945363187101405,144884,11966,539794166.00,42644,29.43,104.00,77.90
28-November-2024,3711.85,3717.70,3649.20,3667.65,3678.013194549420174055,46307,3769,170317757.00,20624,44.54,68.50,-44.20
27-November-2024,3713.95,3718.00,3689.20,3697.55,3700.144427655916219455,38386,3401,142033744.00,18549,48.32,28.80,-16.40
26-November-2024,3753.00,3754.80,3689.40,3702.10,3712.999819235728660777,82981,6431,308108438.00,41177,49.62,65.40,-50.90
25-November-2024,3655.80,3759.95,3655.80,3753.25,3737.725729488581814013,209359,16534,782526521.00,123629,59.05,104.15,97.45
22-November-2024,3521.95,3615.00,3472.15,3604.55,3579.324650179785958964,141001,12015,504688355.00,19567,13.88,142.85,82.60
21-November-2024,3515.00,3516.00,3452.95,3482.50,3479.671837439903846153,26624,3478,92642783.00,7225,27.14,63.05,-32.50
19-November-2024,3568.95,3605.00,3494.40,3505.60,3558.888575307230637324,27992,3139,99620409.00,8995,32.13,110.60,-63.35
18-November-2024,3525.00,3568.00,3509.35,3541.20,3538.286632739609838846,58950,6248,208581997.00,29359,49.80,58.65,16.20
14-November-2024,3552.35,3562.70,3500.25,3526.70,3524.709264986607869541,135154,14912,476378556.00,11185,8.28,62.45,-25.65
13-November-2024,3589.30,3602.50,3536.00,3547.65,3572.532858684531401101,71351,5215,254903792.00,38416,53.84,66.50,-41.65
12-November-2024,3630.00,3649.55,3580.00,3590.55,3620.743750605561476601,41284,3745,149478785.00,23093,55.94,69.55,-39.45
11-November-2024,3653.45,3661.80,3605.25,3627.35,3638.635471009461845158,50413,5335,183434530.00,25470,50.52,56.55,-26.10
8-November-2024,3644.95,3670.05,3620.80,3661.15,3658.658425256751616584,113047,6303,413600359.00,44230,39.13,49.25,16.20
7-November-2024,3659.95,3663.00,3620.00,3645.15,3641.357435933099203727,57518,5993,209443597.00,28878,50.21,43.00,-14.80
6-November-2024,3596.90,3659.00,3556.35,3646.65,3576.441283848655147426,2089374,8198,7472523431.00,2051291,98.18,102.65,49.75
5-November-2024,3548.35,3583.60,3542.35,3575.40,3558.235062244158819466,59363,4316,211227508.00,33751,56.86,41.25,27.05
4-November-2024,3622.10,3622.10,3531.05,3573.60,3566.510149036965316919,57838,5573,206279814.00,26270,45.42,91.05,-48.50
1-November-2024,3633.00,3641.15,3621.00,3626.30,3630.712064238151194672,25530,4783,92692079.00,16606,65.04,20.15,-6.70
31-October-2024,3547.00,3654.95,3512.20,3624.40,3619.485889734705071775,373735,24206,1352728559.00,84399,22.58,142.75,77.40
30-October-2024,3388.95,3438.00,3351.70,3407.10,3405.072799511002444987,65440,5803,222827964.00,19416,29.67,86.30,18.15
29-October-2024,3329.80,3384.45,3320.00,3380.90,3362.343765568286954665,56204,4682,188977169.00,18458,32.84,64.45,51.10
28-October-2024,3326.00,3372.10,3262.95,3340.10,3319.542544115198934576,96112,11968,319047873.00,37480,39.00,109.15,14.10
