"Symbol  ","Series  ","Date  ","Prev Close  ","Open Price  ","High Price  ","Low Price  ","Last Price  ","Close Price  ","Average Price ","Total Traded Quantity  ","Turnover ₹  ","No. of Trades  ","Deliverable Qty  ","% Dly Qt to Traded Qty  "
"TATASTEEL","EQ","28-Oct-2024","145.86","146.00","149.73","144.73","149.50","149.38","148.11","2,83,86,897","4,20,44,85,399.50","2,02,518","85,94,846","30.28"
"TATASTEEL","EQ","29-Oct-2024","149.38","149.85","150.45","146.55","150.10","150.06","148.24","3,22,58,407","4,78,20,62,026.21","2,78,118","1,17,48,879","36.42"
"TATASTEEL","EQ","30-Oct-2024","150.06","148.10","150.95","148.10","148.85","148.97","149.65","2,13,62,130","3,19,69,26,857.03","1,79,907","83,52,434","39.10"
"TATASTEEL","EQ","31-Oct-2024","148.97","149.08","149.95","148.20","148.33","148.56","148.87","2,63,83,702","3,92,76,61,607.97","1,92,116","1,22,75,028","46.53"
"TATASTEEL","EQ","01-Nov-2024","148.56","149.66","150.25","149.00","149.70","149.75","149.85","51,06,804","76,52,48,053.69","90,862","26,71,486","52.31"
"TATASTEEL","EQ","04-Nov-2024","149.75","150.00","150.00","145.10","147.10","146.95","146.86","2,55,71,021","3,75,54,35,352.87","2,87,395","92,79,923","36.29"
"TATASTEEL","EQ","05-Nov-2024","146.95","147.00","152.55","146.95","152.45","152.29","150.69","4,27,72,283","6,44,51,42,415.20","2,44,601","1,04,48,968","24.43"
"TATASTEEL","EQ","06-Nov-2024","152.29","154.00","154.95","149.59","153.81","153.62","151.73","4,89,28,986","7,42,39,63,642.10","2,61,381","1,06,02,115","21.67"
"TATASTEEL","EQ","07-Nov-2024","153.62","156.11","156.92","150.20","151.15","150.95","153.48","8,82,54,789","13,54,54,12,839.66","3,73,011","2,68,66,314","30.44"
"TATASTEEL","EQ","08-Nov-2024","150.95","152.00","152.00","146.94","147.30","147.57","149.20","6,19,80,989","9,24,74,04,903.34","2,88,855","2,32,87,029","37.57"
"TATASTEEL","EQ","11-Nov-2024","147.57","147.57","147.69","144.10","145.30","145.01","145.58","4,74,97,863","6,91,45,06,463.50","3,15,622","1,80,17,875","37.93"
"TATASTEEL","EQ","12-Nov-2024","145.01","145.65","147.13","143.60","143.90","144.17","145.51","2,88,61,672","4,19,97,99,655.07","2,46,899","82,14,920","28.46"
"TATASTEEL","EQ","13-Nov-2024","144.17","143.60","143.60","138.60","139.69","139.17","140.03","5,76,09,083","8,06,67,78,657.17","4,28,370","2,52,99,294","43.92"
"TATASTEEL","EQ","14-Nov-2024","139.17","139.71","140.73","137.50","138.10","137.98","138.75","3,63,45,184","5,04,29,69,174.22","2,92,008","1,26,78,206","34.88"
"TATASTEEL","EQ","18-Nov-2024","137.98","139.49","143.25","138.00","141.20","141.21","140.81","4,02,33,848","5,66,52,74,322.36","2,69,998","87,82,603","21.83"
"TATASTEEL","EQ","19-Nov-2024","141.21","142.00","142.49","139.06","139.58","139.46","140.88","3,76,11,903","5,29,87,00,773.90","2,10,103","1,77,40,268","47.17"
"TATASTEEL","EQ","21-Nov-2024","139.46","139.50","141.60","137.25","140.00","140.22","139.78","5,83,98,744","8,16,28,40,711.77","3,07,883","2,52,08,823","43.17"
"TATASTEEL","EQ","22-Nov-2024","140.22","140.15","143.19","139.65","142.55","142.78","141.57","4,37,10,169","6,18,80,14,583.09","2,18,947","1,93,37,251","44.24"
"TATASTEEL","EQ","25-Nov-2024","142.78","144.94","146.15","142.84","143.87","143.67","144.36","5,38,83,890","7,77,88,49,397.59","1,94,245","3,07,38,487","57.05"
"TATASTEEL","EQ","26-Nov-2024","143.67","144.22","145.80","143.58","144.42","144.47","144.86","2,56,08,469","3,70,96,54,966.85","1,40,188","80,09,333","31.28"
"TATASTEEL","EQ","27-Nov-2024","144.47","144.31","144.90","142.90","144.64","144.53","143.94","2,48,95,631","3,58,34,50,837.82","1,71,733","75,85,432","30.47"
"TATASTEEL","EQ","28-Nov-2024","144.53","144.00","145.25","143.09","143.63","143.39","144.13","3,09,47,861","4,46,05,28,750.48","2,67,599","1,37,00,711","44.27"
"TATASTEEL","EQ","29-Nov-2024","143.39","143.90","145.49","143.05","144.45","144.54","144.47","2,97,42,979","4,29,70,99,540.79","1,80,493","1,42,15,380","47.79"
"TATASTEEL","EQ","02-Dec-2024","144.54","144.11","146.83","143.14","146.36","146.41","145.29","2,38,40,351","3,46,36,51,919.14","1,78,524","90,28,407","37.87"
"TATASTEEL","EQ","03-Dec-2024","146.41","146.75","148.20","146.34","146.60","146.54","146.87","3,55,27,228","5,21,80,28,534.67","2,56,795","1,56,14,932","43.95"
"TATASTEEL","EQ","04-Dec-2024","146.54","147.00","147.05","144.00","145.89","145.85","145.43","3,85,37,808","5,60,44,63,660.25","2,93,458","1,70,05,816","44.13"
"TATASTEEL","EQ","05-Dec-2024","145.85","146.50","147.88","144.80","147.11","147.07","146.48","3,63,28,245","5,32,11,83,497.69","3,20,660","1,13,42,882","31.22"
"TATASTEEL","EQ","06-Dec-2024","147.07","147.50","148.68","146.60","148.10","148.29","147.54","3,06,04,899","4,51,55,76,192.18","1,52,986","1,46,48,833","47.86"
"TATASTEEL","EQ","09-Dec-2024","148.29","148.29","150.67","146.63","149.70","149.88","148.72","3,90,59,139","5,80,90,31,759.51","2,13,740","1,30,43,660","33.39"
"TATASTEEL","EQ","10-Dec-2024","149.88","150.19","152.50","149.31","150.38","150.32","150.93","3,62,78,104","5,47,54,08,272.35","1,98,144","1,35,88,131","37.46"
"TATASTEEL","EQ","11-Dec-2024","150.32","150.59","152.11","150.06","150.65","150.60","151.24","2,04,99,709","3,10,03,14,497.16","1,54,183","66,15,107","32.27"
"TATASTEEL","EQ","12-Dec-2024","150.60","150.87","151.63","148.70","150.40","150.78","150.22","2,57,61,723","3,87,00,04,937.04","2,10,043","61,78,814","23.98"
"TATASTEEL","EQ","13-Dec-2024","150.78","150.00","150.05","145.55","148.80","148.95","147.45","3,97,01,388","5,85,37,97,485.13","2,44,523","1,04,58,032","26.34"
"TATASTEEL","EQ","16-Dec-2024","148.95","148.94","149.80","147.10","147.80","147.79","148.03","2,26,34,773","3,35,06,62,277.23","1,34,545","74,34,504","32.85"
"TATASTEEL","EQ","17-Dec-2024","147.79","147.79","148.50","145.33","145.65","145.68","146.89","2,71,10,781","3,98,24,33,031.75","1,78,654","1,04,51,830","38.55"
"TATASTEEL","EQ","18-Dec-2024","145.68","146.00","146.90","143.30","144.54","144.46","144.65","1,98,50,229","2,87,13,62,747.44","1,70,033","71,85,565","36.20"
"TATASTEEL","EQ","19-Dec-2024","144.46","141.55","143.80","141.10","143.14","143.26","142.36","2,71,04,579","3,85,84,97,950.48","1,76,879","1,10,15,640","40.64"
"TATASTEEL","EQ","20-Dec-2024","143.26","142.89","144.40","140.00","140.45","140.68","142.23","4,65,03,449","6,61,42,64,006.51","2,39,716","2,10,81,842","45.33"
"TATASTEEL","EQ","23-Dec-2024","140.68","142.45","143.80","140.61","141.81","141.71","142.37","2,75,14,178","3,91,70,66,565.54","1,80,882","77,69,505","28.24"
"TATASTEEL","EQ","24-Dec-2024","141.71","141.20","141.50","139.25","140.90","140.38","140.29","2,58,82,917","3,63,11,84,790.95","2,20,844","87,78,145","33.91"
"TATASTEEL","EQ","26-Dec-2024","140.38","140.95","141.15","139.51","140.60","140.36","140.24","2,39,39,932","3,35,72,75,738.90","1,76,823","1,04,20,583","43.53"
"TATASTEEL","EQ","27-Dec-2024","140.36","140.70","141.75","138.61","138.97","138.91","139.95","1,95,62,177","2,73,77,25,744.49","1,67,507","77,19,115","39.46"
"TATASTEEL","EQ","30-Dec-2024","138.91","138.91","139.25","136.09","137.50","136.88","137.76","3,25,55,723","4,48,49,71,555.03","2,08,126","1,55,34,115","47.72"
"TATASTEEL","EQ","31-Dec-2024","136.88","136.87","138.68","136.56","138.10","138.05","137.63","2,00,80,291","2,76,36,36,940.24","1,84,867","84,54,825","42.11"
"TATASTEEL","EQ","01-Jan-2025","138.05","138.10","138.45","136.58","136.87","136.74","137.06","1,81,69,498","2,49,02,38,878.67","1,67,193","78,38,300","43.14"
"TATASTEEL","EQ","02-Jan-2025","136.74","137.00","138.45","136.40","138.00","138.18","137.44","2,33,88,424","3,21,44,29,963.27","2,12,832","1,02,70,582","43.91"
"TATASTEEL","EQ","03-Jan-2025","138.18","138.18","139.73","137.84","138.33","138.36","138.69","2,33,51,832","3,23,86,24,775.28","1,74,962","88,28,901","37.81"
"TATASTEEL","EQ","06-Jan-2025","138.36","138.36","138.39","131.35","132.00","132.18","133.44","4,46,20,509","5,95,40,73,554.56","3,89,702","2,13,28,941","47.80"
"TATASTEEL","EQ","07-Jan-2025","132.18","132.78","133.88","132.01","133.18","133.38","133.05","2,42,39,451","3,22,49,73,077.16","1,93,472","90,10,071","37.17"
"TATASTEEL","EQ","08-Jan-2025","133.38","133.93","134.24","131.77","132.55","132.64","132.65","3,15,70,331","4,18,76,51,105.64","2,62,476","1,61,75,067","51.24"
"TATASTEEL","EQ","09-Jan-2025","132.64","132.00","132.40","129.70","130.12","129.93","130.53","3,19,03,107","4,16,42,81,728.67","2,52,233","1,64,17,897","51.46"
"TATASTEEL","EQ","10-Jan-2025","129.93","129.93","130.39","126.70","127.78","127.43","128.02","3,48,55,510","4,46,23,16,144.21","2,61,109","1,67,62,199","48.09"
"TATASTEEL","EQ","13-Jan-2025","127.43","126.00","126.50","122.62","122.80","122.93","124.43","3,89,68,332","4,84,87,85,035.50","3,30,215","1,73,62,463","44.56"
"TATASTEEL","EQ","14-Jan-2025","122.93","122.94","127.64","122.94","127.22","126.93","126.13","3,68,77,365","4,65,14,65,899.79","2,53,782","1,42,43,031","38.62"
"TATASTEEL","EQ","15-Jan-2025","126.93","128.00","128.31","125.78","126.60","126.53","127.00","1,87,73,125","2,38,41,73,457.53","1,96,481","61,49,299","32.76"
"TATASTEEL","EQ","16-Jan-2025","126.53","128.00","128.47","126.56","127.70","127.81","127.54","2,21,64,393","2,82,68,49,469.18","1,76,428","75,85,901","34.23"
"TATASTEEL","EQ","17-Jan-2025","127.81","127.90","131.16","127.64","130.15","130.28","129.60","2,74,21,959","3,55,37,81,052.65","2,08,791","95,40,696","34.79"
"TATASTEEL","EQ","20-Jan-2025","130.28","130.99","132.10","128.91","131.47","131.66","130.59","2,05,71,916","2,68,64,64,953.32","1,73,350","82,99,727","40.34"
"TATASTEEL","EQ","21-Jan-2025","131.66","132.06","132.40","129.25","129.78","129.70","130.69","3,22,38,213","4,21,33,67,366.39","2,16,078","1,13,30,959","35.15"
"TATASTEEL","EQ","22-Jan-2025","129.70","130.25","130.35","127.12","128.85","128.92","128.45","2,75,05,569","3,53,30,07,239.30","1,96,312","1,20,73,421","43.89"
"TATASTEEL","EQ","23-Jan-2025","128.92","127.85","130.75","127.70","130.65","130.37","130.01","2,07,22,538","2,69,40,72,514.27","1,49,396","70,29,949","33.92"
"TATASTEEL","EQ","24-Jan-2025","130.37","130.50","133.20","129.31","130.50","129.74","131.01","3,70,92,106","4,85,96,03,275.51","2,32,578","1,74,63,444","47.08"
"TATASTEEL","EQ","27-Jan-2025","129.74","129.02","129.45","125.74","126.55","126.37","127.93","2,46,50,571","3,15,36,38,220.92","1,92,562","79,48,419","32.24"
"TATASTEEL","EQ","28-Jan-2025","126.37","126.37","130.49","124.74","128.95","128.62","128.42","4,03,73,804","5,18,48,26,348.23","2,80,931","1,04,99,657","26.01"
"TATASTEEL","EQ","29-Jan-2025","128.62","129.00","131.34","128.55","131.00","130.80","130.49","1,66,74,706","2,17,58,73,479.85","1,51,765","49,80,978","29.87"
"TATASTEEL","EQ","30-Jan-2025","130.80","130.80","132.15","130.10","131.80","131.12","131.30","2,52,56,096","3,31,60,53,251.18","1,52,907","1,11,63,956","44.20"
"TATASTEEL","EQ","31-Jan-2025","131.12","131.12","135.00","129.93","134.90","134.62","133.62","2,66,89,228","3,56,63,38,275.87","1,70,870","94,55,216","35.43"
"TATASTEEL","EQ","01-Feb-2025","134.62","135.00","135.50","130.25","133.00","132.97","133.26","2,11,73,846","2,82,17,02,724.62","1,22,582","60,93,849","28.78"
"TATASTEEL","EQ","03-Feb-2025","132.97","131.29","132.51","127.81","131.52","131.82","130.02","2,77,65,357","3,61,01,21,727.84","2,17,595","1,00,31,570","36.13"
"TATASTEEL","EQ","04-Feb-2025","131.82","132.80","134.34","131.87","133.10","133.42","133.08","2,50,32,519","3,33,13,80,045.26","1,73,008","94,66,982","37.82"
"TATASTEEL","EQ","05-Feb-2025","133.42","133.15","135.39","133.08","134.34","134.40","134.61","1,69,58,362","2,28,28,13,794.56","1,50,442","67,73,457","39.94"
"TATASTEEL","EQ","06-Feb-2025","134.40","134.50","134.87","132.02","132.65","132.54","132.72","2,24,08,168","2,97,39,56,819.77","1,52,707","87,83,873","39.20"
"TATASTEEL","EQ","07-Feb-2025","132.54","133.30","138.75","132.56","138.16","138.31","136.76","5,29,50,146","7,24,16,65,875.06","2,78,840","1,54,10,196","29.10"
"TATASTEEL","EQ","10-Feb-2025","138.31","138.10","138.10","133.00","133.91","134.04","134.12","2,61,20,805","3,50,33,87,611.66","1,88,430","84,52,030","32.36"
"TATASTEEL","EQ","11-Feb-2025","134.04","133.00","134.34","129.70","130.20","130.11","131.71","2,36,35,428","3,11,30,46,800.70","1,89,150","69,85,575","29.56"
"TATASTEEL","EQ","12-Feb-2025","130.11","129.35","133.29","128.31","132.25","132.28","130.91","3,79,27,696","4,96,51,12,642.36","2,19,471","1,34,53,594","35.47"
"TATASTEEL","EQ","13-Feb-2025","132.28","132.28","137.69","131.86","136.41","136.25","136.07","5,20,36,196","7,08,07,56,827.59","2,40,088","2,38,47,755","45.83"
"TATASTEEL","EQ","14-Feb-2025","136.25","136.25","139.25","133.33","134.02","134.47","135.51","4,14,69,242","5,61,95,70,218.29","2,24,745","1,31,58,571","31.73"
"TATASTEEL","EQ","17-Feb-2025","134.47","132.91","134.80","130.73","134.31","134.29","133.28","2,11,89,637","2,82,41,89,592.79","1,94,558","53,28,613","25.15"
"TATASTEEL","EQ","18-Feb-2025","134.29","134.29","134.90","131.75","134.16","134.54","133.31","2,39,57,576","3,19,37,39,383.77","1,44,444","88,31,890","36.86"
"TATASTEEL","EQ","19-Feb-2025","134.54","134.50","136.88","133.03","135.80","135.76","135.87","1,84,47,487","2,50,63,99,510.52","1,42,282","43,28,733","23.47"
"TATASTEEL","EQ","20-Feb-2025","135.76","135.27","138.36","135.00","138.00","138.04","137.22","2,41,39,808","3,31,25,52,015.27","1,75,522","1,05,55,441","43.73"
"TATASTEEL","EQ","21-Feb-2025","138.04","137.91","141.60","137.15","140.60","140.76","140.19","4,19,87,785","5,88,62,50,057.98","2,58,806","1,47,67,144","35.17"
"TATASTEEL","EQ","24-Feb-2025","140.76","138.81","140.66","136.66","137.39","137.65","138.86","2,51,93,205","3,49,82,35,797.80","1,94,696","77,70,450","30.84"
"TATASTEEL","EQ","25-Feb-2025","137.65","138.49","139.35","136.70","137.00","137.07","137.56","2,35,75,603","3,24,30,71,564.86","2,02,741","83,61,925","35.47"
"TATASTEEL","EQ","27-Feb-2025","137.07","137.21","138.99","135.88","138.80","138.69","137.24","3,07,47,044","4,21,96,34,170.42","1,77,643","1,53,03,125","49.77"
"TATASTEEL","EQ","28-Feb-2025","138.69","137.80","137.80","134.06","137.16","137.20","136.23","4,55,40,594","6,20,39,16,419.27","2,70,079","2,18,50,030","47.98"
"TATASTEEL","EQ","03-Mar-2025","137.20","137.00","139.05","134.31","138.32","138.57","137.02","3,11,54,401","4,26,88,41,100.55","2,28,959","1,24,86,250","40.08"
"TATASTEEL","EQ","04-Mar-2025","138.57","136.15","140.94","135.81","139.29","139.34","139.13","2,86,34,645","3,98,38,76,585.13","1,73,877","94,20,679","32.90"
"TATASTEEL","EQ","05-Mar-2025","139.34","139.00","146.49","139.00","145.68","146.10","144.05","6,21,09,377","8,94,68,72,004.34","3,84,142","2,88,16,049","46.40"
"TATASTEEL","EQ","06-Mar-2025","146.10","146.79","152.20","146.20","149.74","150.44","149.77","7,91,21,467","11,84,98,00,824.69","3,48,979","3,87,52,788","48.98"
"TATASTEEL","EQ","07-Mar-2025","150.44","149.74","152.45","149.27","151.50","151.56","151.57","8,18,21,791","12,40,15,72,015.30","2,98,325","4,94,64,819","60.45"
"TATASTEEL","EQ","10-Mar-2025","151.56","151.56","154.24","150.41","150.65","151.05","152.25","5,44,50,331","8,29,02,75,937.58","2,72,383","2,76,75,732","50.83"
"TATASTEEL","EQ","11-Mar-2025","151.05","148.10","151.70","148.00","150.83","150.75","150.56","3,59,16,900","5,40,77,20,556.67","1,82,888","1,53,12,958","42.63"
"TATASTEEL","EQ","12-Mar-2025","150.75","151.00","152.28","147.70","150.28","150.30","149.75","2,63,77,549","3,95,00,05,335.92","1,52,112","98,11,597","37.20"
"TATASTEEL","EQ","13-Mar-2025","150.30","152.00","153.56","150.02","150.70","150.88","151.47","4,82,86,431","7,31,40,85,180.50","2,06,875","2,54,10,188","52.62"
"TATASTEEL","EQ","17-Mar-2025","150.88","151.99","152.64","150.90","152.01","151.81","151.74","3,58,79,781","5,44,44,35,545.07","1,91,938","2,12,04,636","59.10"
"TATASTEEL","EQ","18-Mar-2025","151.81","153.00","154.83","152.22","154.60","154.66","153.68","3,81,25,586","5,85,91,64,416.95","2,77,281","2,25,17,237","59.06"
"TATASTEEL","EQ","19-Mar-2025","154.66","156.80","159.20","156.50","158.54","158.60","158.11","6,61,61,413","10,46,08,45,185.47","3,62,436","4,09,44,691","61.89"
"TATASTEEL","EQ","20-Mar-2025","158.60","160.00","160.10","156.65","159.03","159.04","158.64","3,98,89,517","6,32,80,46,698.67","1,93,466","2,26,57,432","56.80"
"TATASTEEL","EQ","21-Mar-2025","159.04","159.03","159.75","156.82","157.08","157.28","157.96","4,91,84,821","7,76,92,39,117.59","1,54,615","3,30,06,839","67.11"
"TATASTEEL","EQ","24-Mar-2025","157.28","158.00","159.00","157.11","158.29","158.42","158.42","3,09,05,773","4,89,59,84,860.52","1,54,989","1,91,64,089","62.01"
"TATASTEEL","EQ","25-Mar-2025","158.42","159.00","159.00","156.05","156.27","156.73","157.22","2,84,67,187","4,47,57,45,077.22","1,82,282","1,24,42,133","43.71"
"TATASTEEL","EQ","26-Mar-2025","156.73","156.20","157.54","155.01","155.07","155.81","156.44","2,31,82,869","3,62,67,32,598.78","1,42,138","1,42,83,560","61.61"
"TATASTEEL","EQ","27-Mar-2025","155.81","154.80","156.10","154.20","155.36","155.42","155.47","2,59,09,068","4,02,80,14,189.92","1,36,794","1,62,32,793","62.65"
"TATASTEEL","EQ","28-Mar-2025","155.42","155.38","156.91","153.37","153.98","154.24","154.50","2,45,89,315","3,79,89,35,508.26","1,05,656","1,41,47,410","57.53"
"TATASTEEL","EQ","01-Apr-2025","154.24","152.07","155.34","152.07","153.25","153.12","153.41","2,91,42,122","4,47,07,69,084.97","1,51,632","1,47,51,159","50.62"
"TATASTEEL","EQ","02-Apr-2025","153.12","154.00","156.25","152.27","154.84","154.69","154.35","2,49,77,582","3,85,52,06,531.03","1,22,844","1,08,65,755","43.50"
"TATASTEEL","EQ","03-Apr-2025","154.69","153.00","155.97","152.60","153.85","153.62","154.44","1,51,17,526","2,33,47,71,453.89","1,10,552","54,66,140","36.16"
"TATASTEEL","EQ","04-Apr-2025","153.62","152.62","152.99","140.00","140.67","140.39","143.35","8,08,46,143","11,58,95,98,417.40","4,39,854","4,33,89,776","53.67"
"TATASTEEL","EQ","07-Apr-2025","140.39","128.00","130.35","125.33","130.20","129.48","127.62","12,18,06,340","15,54,44,31,644.89","6,07,208","4,76,71,276","39.14"
"TATASTEEL","EQ","08-Apr-2025","129.48","134.89","136.20","128.02","130.05","130.28","131.06","6,89,99,181","9,04,32,62,229.44","3,60,513","2,12,70,380","30.83"
"TATASTEEL","EQ","09-Apr-2025","130.28","130.00","130.00","125.30","127.35","127.18","127.06","7,33,99,980","9,32,62,18,503.85","4,26,871","3,05,71,861","41.65"
"TATASTEEL","EQ","11-Apr-2025","127.18","134.67","134.70","130.49","133.47","133.42","133.00","7,37,06,472","9,80,30,73,537.58","3,49,444","2,50,63,106","34.00"
"TATASTEEL","EQ","15-Apr-2025","133.42","135.60","137.00","134.84","136.70","136.41","135.97","3,89,67,608","5,29,84,86,163.86","2,36,436","1,60,72,784","41.25"
"TATASTEEL","EQ","16-Apr-2025","136.41","136.41","137.60","134.62","137.10","136.97","135.86","4,26,84,087","5,79,91,67,230.47","1,96,883","1,34,53,089","31.52"
"TATASTEEL","EQ","17-Apr-2025","136.97","134.40","137.96","133.70","137.24","137.14","135.99","6,22,82,856","8,47,01,43,514.15","3,62,747","2,38,31,161","38.26"
"TATASTEEL","EQ","21-Apr-2025","137.14","137.65","140.30","137.05","139.50","139.18","139.08","2,65,03,486","3,68,62,12,972.38","2,07,964","86,75,738","32.73"
"TATASTEEL","EQ","22-Apr-2025","139.18","142.00","142.84","137.70","137.97","138.16","139.74","5,84,29,662","8,16,51,64,937.32","2,30,625","2,35,53,329","40.31"
"TATASTEEL","EQ","23-Apr-2025","138.16","139.39","141.50","137.32","140.70","141.16","139.59","3,78,51,304","5,28,34,98,279.14","2,00,342","1,42,73,704","37.71"
"TATASTEEL","EQ","24-Apr-2025","141.16","140.70","141.88","140.28","141.44","141.52","141.36","2,30,61,444","3,26,00,00,657.11","1,26,453","84,61,667","36.69"
"TATASTEEL","EQ","25-Apr-2025","141.52","142.00","143.45","138.02","138.54","138.85","139.96","3,77,64,696","5,28,56,18,336.86","1,98,899","1,37,16,788","36.32"
"TATASTEEL","EQ","28-Apr-2025","138.85","138.54","142.60","138.38","141.99","142.07","141.25","2,69,71,589","3,80,96,14,109.69","1,60,043","1,00,27,777","37.18"
"TATASTEEL","EQ","29-Apr-2025","142.07","142.07","143.30","140.92","141.56","141.50","141.93","2,57,58,449","3,65,59,94,014.18","1,62,820","85,94,256","33.36"
"TATASTEEL","EQ","30-Apr-2025","141.50","141.45","141.56","138.00","139.56","140.08","140.63","2,92,05,042","4,10,72,41,617.98","1,49,767","1,31,55,765","45.05"
"TATASTEEL","EQ","02-May-2025","140.08","140.00","143.10","139.45","141.01","141.18","141.52","3,48,52,288","4,93,23,73,274.49","2,13,141","1,44,99,226","41.60"
