"Symbol  ","Series  ","Date  ","Prev Close  ","Open Price  ","High Price  ","Low Price  ","Last Price  ","Close Price  ","Average Price ","Total Traded Quantity  ","Turnover ₹  ","No. of Trades  ","Deliverable Qty  ","% Dly Qt to Traded Qty  "
"TATASTEEL","EQ","05-May-2025","141.18","141.57","142.70","141.20","142.10","142.08","142.08","1,72,13,477","2,44,56,79,467.61","1,10,720","75,28,731","43.74"
"TATASTEEL","EQ","06-May-2025","142.08","142.08","145.40","141.54","144.03","144.44","143.99","4,26,58,262","6,14,23,62,668.10","2,30,798","1,48,84,708","34.89"
"TATASTEEL","EQ","07-May-2025","144.44","142.20","146.95","142.20","145.70","146.00","145.11","3,46,74,594","5,03,17,39,767.38","1,92,575","1,32,31,478","38.16"
"TATASTEEL","EQ","08-May-2025","146.00","146.00","146.66","142.85","143.28","143.67","144.24","2,96,87,927","4,28,22,62,715.18","1,54,433","1,50,40,709","50.66"
"TATASTEEL","EQ","09-May-2025","143.67","140.99","143.27","140.51","142.80","142.78","142.22","2,18,75,453","3,11,10,85,069.45","1,45,961","71,77,063","32.81"
"TATASTEEL","EQ","12-May-2025","142.78","145.61","151.95","144.50","150.95","151.63","149.79","4,70,87,413","7,05,33,42,672.26","2,33,295","2,00,20,085","42.52"
"TATASTEEL","EQ","13-May-2025","151.63","152.00","152.99","149.01","149.60","149.43","150.33","5,43,89,876","8,17,64,31,830.42","2,66,505","2,15,14,956","39.56"
"TATASTEEL","EQ","14-May-2025","149.43","151.00","157.15","151.00","155.30","155.31","155.49","6,00,02,060","9,33,00,07,517.78","2,90,806","1,91,13,978","31.86"
"TATASTEEL","EQ","15-May-2025","155.31","155.50","157.84","154.30","157.19","157.35","156.79","5,70,66,105","8,94,72,11,738.95","2,73,956","2,45,48,816","43.02"
"TATASTEEL","EQ","16-May-2025","157.35","157.35","158.15","157.00","157.40","157.55","157.53","2,28,84,754","3,60,49,83,002.25","1,62,033","99,99,932","43.70"
"TATASTEEL","EQ","19-May-2025","157.55","158.00","158.14","156.13","157.25","157.57","157.15","2,18,39,582","3,43,21,07,324.54","1,38,964","1,01,30,837","46.39"
"TATASTEEL","EQ","20-May-2025","157.57","158.35","162.10","158.00","159.59","158.69","159.87","5,80,61,639","9,28,25,78,000.22","2,71,597","2,47,53,673","42.63"
"TATASTEEL","EQ","21-May-2025","158.69","159.45","161.85","158.53","161.75","161.64","160.74","3,60,44,599","5,79,36,34,967.30","2,21,401","1,87,69,866","52.07"
"TATASTEEL","EQ","22-May-2025","161.64","160.98","163.60","160.36","161.50","161.29","162.03","6,07,15,453","9,83,76,42,663.43","2,62,828","3,53,37,633","58.20"
"TATASTEEL","EQ","23-May-2025","161.29","161.60","163.53","161.50","163.10","162.97","162.62","2,94,83,665","4,79,46,11,681.16","1,83,753","1,69,43,736","57.47"
"TATASTEEL","EQ","26-May-2025","162.97","163.10","165.55","162.05","162.37","162.51","163.34","2,55,81,584","4,17,85,34,087.15","1,64,313","87,12,332","34.06"
"TATASTEEL","EQ","27-May-2025","162.51","162.51","163.90","160.62","161.76","161.66","162.06","2,32,96,776","3,77,55,35,758.64","1,77,933","82,26,302","35.31"
"TATASTEEL","EQ","28-May-2025","161.66","162.40","162.69","160.65","161.06","161.24","161.30","1,30,44,476","2,10,40,98,511.17","91,891","46,15,303","35.38"
"TATASTEEL","EQ","29-May-2025","161.24","162.19","163.95","161.50","163.15","163.12","162.87","2,64,55,081","4,30,87,11,010.73","1,92,455","1,12,32,275","42.46"
"TATASTEEL","EQ","30-May-2025","163.12","163.11","163.89","160.51","161.00","161.02","161.30","3,27,39,340","5,28,07,69,846.88","1,51,091","2,04,34,630","62.42"
"TATASTEEL","EQ","02-Jun-2025","161.02","159.00","160.12","157.30","159.12","159.04","158.87","3,13,65,564","4,98,30,82,554.34","1,69,213","1,60,69,335","51.23"
"TATASTEEL","EQ","03-Jun-2025","159.04","159.04","160.65","157.17","157.39","157.35","158.36","2,83,98,746","4,49,71,79,711.39","1,56,056","1,66,61,984","58.67"
"TATASTEEL","EQ","04-Jun-2025","157.35","157.50","158.98","156.81","158.40","158.18","158.01","1,66,60,138","2,63,25,49,264.24","1,29,263","88,56,355","53.16"
"TATASTEEL","EQ","05-Jun-2025","158.18","158.86","159.09","157.05","158.05","157.97","157.93","2,37,08,504","3,74,43,25,538.10","1,22,241","1,26,33,200","53.29"
"TATASTEEL","EQ","06-Jun-2025","157.97","155.70","157.88","154.25","157.55","157.49","156.38","2,58,04,151","4,03,52,14,926.14","1,33,400","96,15,928","37.27"
"TATASTEEL","EQ","09-Jun-2025","157.49","157.69","158.20","156.82","157.30","157.32","157.52","1,53,15,437","2,41,24,61,355.70","1,27,577","69,22,150","45.20"
"TATASTEEL","EQ","10-Jun-2025","157.32","158.00","159.30","155.50","155.65","155.68","156.87","2,27,64,080","3,57,09,61,629.98","1,32,605","99,36,816","43.65"
"TATASTEEL","EQ","11-Jun-2025","155.68","156.45","157.53","155.31","156.09","156.41","156.54","1,76,05,668","2,75,59,81,215.78","1,07,872","62,00,493","35.22"
"TATASTEEL","EQ","12-Jun-2025","156.41","156.00","156.26","151.85","152.60","152.89","153.46","2,78,46,151","4,27,33,15,865.00","1,65,106","1,42,24,462","51.08"
"TATASTEEL","EQ","13-Jun-2025","152.89","149.80","152.50","149.80","152.34","152.13","151.71","2,42,77,592","3,68,32,71,732.64","1,31,667","1,23,65,343","50.93"
"TATASTEEL","EQ","16-Jun-2025","152.13","152.01","154.50","150.84","154.10","154.17","153.22","1,61,88,193","2,48,03,18,213.73","1,19,308","68,31,702","42.20"
"TATASTEEL","EQ","17-Jun-2025","154.17","153.81","154.89","152.35","152.58","152.60","153.42","1,67,40,382","2,56,82,77,833.38","1,12,427","80,40,981","48.03"
"TATASTEEL","EQ","18-Jun-2025","152.60","152.20","153.20","150.80","152.00","152.11","151.99","1,48,60,746","2,25,87,49,524.45","91,669","64,10,182","43.13"
"TATASTEEL","EQ","19-Jun-2025","152.11","152.00","152.45","150.50","150.51","151.00","151.16","2,01,45,922","3,04,53,43,206.89","1,62,901","98,69,383","48.99"
"TATASTEEL","EQ","20-Jun-2025","151.00","150.75","153.17","150.63","151.70","151.97","152.01","2,99,44,714","4,55,19,25,313.29","1,18,765","2,00,66,589","67.01"
"TATASTEEL","EQ","23-Jun-2025","151.97","150.50","153.30","150.48","152.35","152.43","151.85","1,70,96,676","2,59,61,69,014.17","1,07,530","81,87,151","47.89"
"TATASTEEL","EQ","24-Jun-2025","152.43","153.80","156.97","153.64","155.03","154.79","155.29","2,54,03,324","3,94,49,49,688.49","1,68,818","1,02,43,096","40.32"
"TATASTEEL","EQ","25-Jun-2025","154.79","155.90","156.90","155.51","156.33","156.39","156.25","1,82,40,433","2,84,99,80,442.59","1,15,858","95,46,028","52.33"
"TATASTEEL","EQ","26-Jun-2025","156.39","156.87","161.10","156.45","160.40","160.54","158.90","4,06,50,557","6,45,91,90,605.70","2,00,746","1,85,09,427","45.53"
"TATASTEEL","EQ","27-Jun-2025","160.54","161.00","163.30","160.70","161.29","161.45","162.18","3,19,89,509","5,18,80,45,925.09","1,79,054","1,45,57,136","45.51"
"TATASTEEL","EQ","30-Jun-2025","161.45","160.99","162.20","159.50","159.80","159.76","160.62","1,58,42,285","2,54,45,27,360.88","1,43,198","68,63,504","43.32"
"TATASTEEL","EQ","01-Jul-2025","159.76","160.01","160.44","157.73","159.80","160.06","159.30","1,78,23,415","2,83,91,98,867.00","1,38,779","72,57,790","40.72"
"TATASTEEL","EQ","02-Jul-2025","160.06","160.06","166.15","159.83","165.95","165.88","164.17","6,33,15,210","10,39,45,30,770.33","2,58,609","2,84,20,200","44.89"
"TATASTEEL","EQ","03-Jul-2025","165.88","166.00","168.78","165.21","165.55","165.91","166.97","6,05,71,824","10,11,36,75,423.24","2,47,576","2,66,63,806","44.02"
"TATASTEEL","EQ","04-Jul-2025","165.91","165.91","166.49","162.00","163.10","163.01","163.37","2,29,38,753","3,74,75,36,836.05","1,67,118","83,70,911","36.49"
"TATASTEEL","EQ","07-Jul-2025","163.01","163.00","163.35","160.05","162.52","162.40","162.47","1,74,69,909","2,83,82,87,843.46","1,23,250","81,07,060","46.41"
"TATASTEEL","EQ","08-Jul-2025","162.40","162.45","162.90","161.60","161.90","161.97","162.03","1,13,98,248","1,84,68,07,797.96","81,709","64,76,866","56.82"
"TATASTEEL","EQ","09-Jul-2025","161.97","161.95","161.95","157.51","159.20","159.00","159.15","2,98,39,077","4,74,90,12,087.28","2,16,941","1,34,80,672","45.18"
"TATASTEEL","EQ","10-Jul-2025","159.00","160.00","161.55","159.28","160.63","160.66","160.44","1,75,66,887","2,81,84,00,050.43","1,34,347","58,19,910","33.13"
"TATASTEEL","EQ","11-Jul-2025","160.66","160.64","161.62","159.32","159.99","159.84","160.12","2,06,89,511","3,31,27,58,884.80","1,46,555","98,98,492","47.84"
"TATASTEEL","T0","11-Jul-2025","160.66","161.00","161.00","161.00","161.00","159.84","161.00","2","322.00","2","2","100.00"
"TATASTEEL","EQ","14-Jul-2025","159.84","159.84","161.12","159.30","160.25","160.44","160.23","1,51,52,964","2,42,79,12,916.42","1,46,442","74,13,714","48.93"
"TATASTEEL","EQ","15-Jul-2025","160.44","160.26","160.85","157.95","159.30","159.00","159.12","1,79,93,051","2,86,29,95,009.50","1,10,529","77,20,952","42.91"
"TATASTEEL","EQ","16-Jul-2025","159.00","159.00","159.27","157.00","157.30","157.33","157.49","1,45,91,157","2,29,79,16,076.70","1,26,421","68,05,254","46.64"
"TATASTEEL","EQ","17-Jul-2025","157.33","157.50","160.70","157.12","159.97","159.90","159.06","2,17,33,241","3,45,68,71,121.62","1,38,067","84,47,552","38.87"
"TATASTEEL","EQ","18-Jul-2025","159.90","160.10","162.75","160.10","162.50","162.37","161.77","3,07,28,478","4,97,08,71,355.15","1,73,316","1,42,33,294","46.32"
"TATASTEEL","EQ","21-Jul-2025","162.37","162.50","165.60","162.49","163.18","163.02","163.66","2,98,12,899","4,87,91,17,483.09","1,74,007","1,30,51,947","43.78"
"TATASTEEL","EQ","22-Jul-2025","163.02","163.30","164.41","162.73","162.97","163.04","163.59","1,36,15,524","2,22,72,99,724.19","1,35,609","67,16,313","49.33"
"TATASTEEL","EQ","23-Jul-2025","163.04","163.25","164.14","161.88","162.51","162.77","163.02","1,42,87,149","2,32,90,66,721.33","1,22,780","66,79,262","46.75"
"TATASTEEL","EQ","24-Jul-2025","162.77","163.00","164.75","162.81","163.60","163.48","163.70","1,43,77,270","2,35,34,90,655.47","1,17,000","65,30,162","45.42"
"TATASTEEL","EQ","25-Jul-2025","163.48","163.50","163.59","161.05","161.51","161.43","161.79","1,24,43,495","2,01,31,77,001.53","1,40,857","47,98,378","38.56"
"TATASTEEL","T0","25-Jul-2025","163.48","162.00","162.00","162.00","162.00","161.43","162.00","1","162.00","1","1","100.00"
"TATASTEEL","EQ","28-Jul-2025","161.43","161.23","162.29","159.09","159.34","159.68","160.51","1,92,96,285","3,09,72,28,521.77","2,20,177","1,10,44,520","57.24"
"TATASTEEL","EQ","29-Jul-2025","159.68","158.20","162.45","158.20","162.22","161.69","160.78","1,52,62,937","2,45,39,35,250.07","95,240","63,76,395","41.78"
"TATASTEEL","EQ","30-Jul-2025","161.69","161.69","162.79","161.05","161.30","161.36","161.74","1,60,83,106","2,60,12,44,577.73","90,693","90,54,364","56.30"
"TATASTEEL","EQ","31-Jul-2025","161.36","161.00","162.13","156.56","157.30","157.94","160.15","2,62,13,891","4,19,81,75,446.12","1,55,822","84,63,894","32.29"
"TATASTEEL","EQ","01-Aug-2025","157.94","157.93","157.93","152.51","153.00","153.01","154.24","2,39,27,359","3,69,05,81,798.45","1,83,972","98,90,627","41.34"
"TATASTEEL","EQ","04-Aug-2025","153.01","153.50","159.92","153.50","159.25","159.56","158.06","3,00,64,719","4,75,19,62,110.35","2,00,990","1,07,85,153","35.87"
"TATASTEEL","EQ","05-Aug-2025","159.56","159.56","160.14","158.28","159.45","159.62","159.39","1,44,41,034","2,30,17,32,501.24","1,65,331","63,12,316","43.71"
"TATASTEEL","EQ","06-Aug-2025","159.62","159.62","159.80","157.80","158.70","158.66","158.59","1,34,38,851","2,13,12,11,060.17","2,19,272","69,59,820","51.79"
"TATASTEEL","EQ","07-Aug-2025","158.66","157.15","160.00","156.26","159.83","159.67","157.92","2,31,59,540","3,65,74,21,986.21","1,90,119","1,28,73,255","55.59"
"TATASTEEL","EQ","08-Aug-2025","159.67","159.50","159.95","157.01","158.25","157.95","158.22","1,19,51,173","1,89,08,59,315.71","1,04,268","44,90,526","37.57"
"TATASTEEL","EQ","11-Aug-2025","157.95","157.95","160.00","157.15","158.50","158.52","158.16","1,43,25,736","2,26,57,29,580.40","1,16,920","70,01,792","48.88"
"TATASTEEL","EQ","12-Aug-2025","158.52","158.52","161.65","158.50","160.13","160.16","160.62","2,00,56,598","3,22,15,39,927.51","1,33,490","71,11,731","35.46"
"TATASTEEL","EQ","13-Aug-2025","160.16","160.96","162.40","159.90","160.35","160.18","161.07","1,80,79,396","2,91,19,76,062.73","1,17,633","81,15,084","44.89"
"TATASTEEL","EQ","14-Aug-2025","160.18","160.02","160.60","154.83","155.68","155.30","156.57","4,72,56,126","7,39,89,80,151.67","1,83,512","2,98,43,274","63.15"
"TATASTEEL","EQ","18-Aug-2025","155.30","158.00","159.00","156.00","157.97","157.96","157.44","6,10,22,494","9,60,71,64,180.05","1,41,423","3,90,27,086","63.96"
"TATASTEEL","EQ","19-Aug-2025","157.96","158.50","159.46","156.76","159.20","159.23","158.52","2,12,24,239","3,36,43,66,794.33","1,28,791","1,08,38,431","51.07"
"TATASTEEL","EQ","20-Aug-2025","159.23","158.20","162.76","158.03","161.77","161.92","161.13","2,85,20,245","4,59,54,21,094.45","1,75,151","1,36,88,834","48.00"
"TATASTEEL","EQ","21-Aug-2025","161.92","161.92","162.54","161.19","161.29","161.51","161.86","1,72,82,594","2,79,72,93,208.19","1,88,647","94,76,736","54.83"
"TATASTEEL","EQ","22-Aug-2025","161.51","161.25","161.28","158.10","158.30","158.55","159.76","1,60,63,984","2,56,64,38,480.54","1,18,594","96,08,612","59.81"
"TATASTEEL","T0","22-Aug-2025","161.51","162.00","162.00","161.00","161.00","158.55","161.33","3","484.00","2","1","33.33"
"TATASTEEL","EQ","25-Aug-2025","158.55","159.20","160.33","158.64","159.65","159.63","159.62","1,63,76,542","2,61,40,49,036.29","1,04,963","93,44,185","57.06"
"TATASTEEL","EQ","26-Aug-2025","159.63","159.16","159.16","154.64","155.05","155.03","156.04","1,96,21,100","3,06,15,87,758.38","1,14,429","1,00,07,188","51.00"
"TATASTEEL","EQ","28-Aug-2025","155.03","155.78","155.87","153.16","154.17","153.63","154.13","2,22,69,875","3,43,25,03,613.00","1,22,402","1,24,87,681","56.07"
"TATASTEEL","EQ","29-Aug-2025","153.63","154.50","155.10","153.05","154.50","154.48","154.39","1,69,71,859","2,62,03,18,128.23","1,34,583","98,35,646","57.95"
"TATASTEEL","EQ","01-Sep-2025","154.48","154.48","156.36","153.70","156.17","156.17","155.56","1,07,98,622","1,67,98,36,985.28","1,19,778","53,19,594","49.26"
"TATASTEEL","EQ","02-Sep-2025","156.17","156.17","159.07","155.50","158.45","158.39","157.92","2,12,02,113","3,34,82,55,578.36","1,53,167","1,05,47,563","49.75"
"TATASTEEL","EQ","03-Sep-2025","158.39","158.40","168.00","158.40","167.83","167.85","165.43","8,23,52,014","13,62,36,59,440.32","4,22,282","3,74,17,102","45.44"
"TATASTEEL","EQ","04-Sep-2025","167.85","169.00","169.30","166.62","166.70","166.81","167.24","2,63,16,842","4,40,12,13,165.94","1,99,237","1,21,23,700","46.07"
"TATASTEEL","T0","04-Sep-2025","167.85","166.00","166.10","166.00","166.10","166.81","166.05","2","332.10","2","-","-"
"TATASTEEL","EQ","05-Sep-2025","166.81","167.00","168.00","165.94","167.80","167.68","167.03","1,67,98,170","2,80,58,13,958.21","1,60,936","86,18,329","51.31"
"TATASTEEL","EQ","08-Sep-2025","167.68","170.00","172.50","168.46","168.85","168.82","170.90","3,64,02,317","6,22,10,67,174.56","2,54,251","1,30,70,014","35.90"
"TATASTEEL","EQ","09-Sep-2025","168.82","169.30","169.72","167.99","169.45","169.15","168.83","1,40,28,910","2,36,85,38,301.06","1,12,356","62,58,999","44.62"
"TATASTEEL","EQ","10-Sep-2025","169.15","169.19","170.73","168.75","169.35","169.43","169.65","1,31,28,306","2,22,72,31,877.32","1,27,830","59,01,259","44.95"
"TATASTEEL","EQ","11-Sep-2025","169.43","169.35","170.90","168.46","169.40","169.41","169.45","1,38,29,526","2,34,34,67,550.95","1,07,091","58,56,028","42.34"
"TATASTEEL","EQ","12-Sep-2025","169.41","169.60","171.00","168.63","169.58","169.78","169.67","1,21,19,036","2,05,62,18,064.83","92,691","49,90,614","41.18"
"TATASTEEL","EQ","15-Sep-2025","169.78","169.77","170.20","168.63","169.30","169.23","169.38","1,06,11,401","1,79,73,27,327.99","1,12,903","49,07,565","46.25"
"TATASTEEL","EQ","16-Sep-2025","169.23","169.39","172.27","169.02","172.00","172.02","171.30","2,66,29,438","4,56,16,76,072.33","1,94,179","1,36,56,435","51.28"
"TATASTEEL","EQ","17-Sep-2025","172.02","172.50","172.90","169.35","171.00","171.36","171.06","2,13,81,306","3,65,74,11,231.09","1,34,365","1,15,33,766","53.94"
"TATASTEEL","EQ","18-Sep-2025","171.36","171.46","172.20","169.81","172.09","172.03","171.40","1,64,13,388","2,81,31,85,969.57","1,13,551","70,30,183","42.83"
"TATASTEEL","EQ","19-Sep-2025","172.03","172.10","172.67","170.60","171.98","171.48","171.54","2,54,06,461","4,35,82,90,313.66","1,07,824","1,77,74,662","69.96"
"TATASTEEL","EQ","22-Sep-2025","171.48","170.80","172.21","170.51","171.40","171.39","171.40","2,09,70,704","3,59,42,80,078.95","1,13,244","1,17,96,809","56.25"
"TATASTEEL","EQ","23-Sep-2025","171.39","171.45","173.81","171.20","173.21","173.29","172.77","2,45,33,561","4,23,87,37,406.43","1,57,753","85,58,859","34.89"
"TATASTEEL","EQ","24-Sep-2025","173.29","173.16","174.44","172.38","172.70","172.66","173.43","2,01,68,891","3,49,78,09,846.07","1,69,069","95,48,377","47.34"
"TATASTEEL","EQ","25-Sep-2025","172.66","172.90","173.85","171.86","172.35","172.38","172.75","1,70,26,549","2,94,13,35,157.94","1,32,269","84,53,931","49.65"
"TATASTEEL","EQ","26-Sep-2025","172.38","172.22","173.37","167.20","167.35","167.40","169.01","2,01,57,657","3,40,68,73,943.17","1,55,844","90,67,206","44.98"
"TATASTEEL","EQ","29-Sep-2025","167.40","167.60","170.28","167.56","169.30","168.98","169.20","1,68,32,342","2,84,79,70,568.50","1,17,890","95,95,870","57.01"
"TATASTEEL","EQ","30-Sep-2025","168.98","169.50","170.15","168.41","169.05","168.77","169.03","2,45,53,596","4,15,02,83,055.30","1,36,022","1,37,96,676","56.19"
"TATASTEEL","T0","30-Sep-2025","168.98","170.00","170.00","170.00","170.00","168.77","170.00","1","170.00","1","1","100.00"
"TATASTEEL","EQ","01-Oct-2025","168.77","169.00","169.74","166.13","167.56","167.51","167.55","1,75,42,776","2,93,93,51,263.43","1,55,235","67,53,409","38.50"
"TATASTEEL","EQ","03-Oct-2025","167.51","168.12","174.74","168.12","173.29","173.21","173.25","5,51,72,705","9,55,88,14,164.10","2,31,073","2,30,86,597","41.84"
"TATASTEEL","EQ","06-Oct-2025","173.21","173.30","173.48","169.30","170.35","170.06","170.45","2,14,74,004","3,66,02,41,985.27","1,44,676","93,78,321","43.67"
"TATASTEEL","T0","06-Oct-2025","173.21","170.00","170.00","170.00","170.00","170.06","170.00","2","340.00","1","2","100.00"
"TATASTEEL","EQ","07-Oct-2025","170.06","170.40","172.20","170.40","171.50","171.43","171.36","1,91,89,843","3,28,83,88,049.36","1,01,492","88,41,673","46.07"
"TATASTEEL","EQ","08-Oct-2025","171.43","172.00","173.63","170.06","172.20","171.94","172.15","2,26,62,699","3,90,13,25,663.94","1,19,943","85,58,130","37.76"
"TATASTEEL","EQ","09-Oct-2025","171.94","172.79","177.82","172.78","176.21","176.42","176.24","6,85,04,717","12,07,32,53,375.17","3,24,604","2,71,36,968","39.61"
"TATASTEEL","EQ","10-Oct-2025","176.42","176.00","176.14","172.90","173.85","173.86","173.77","1,80,85,975","3,14,27,70,545.50","1,21,139","67,70,235","37.43"
"TATASTEEL","EQ","13-Oct-2025","173.86","173.00","173.80","170.91","173.40","173.03","172.37","1,93,86,219","3,34,15,08,151.04","1,28,139","85,08,622","43.89"
"TATASTEEL","EQ","14-Oct-2025","173.03","174.91","176.45","169.25","169.32","170.51","171.78","2,20,82,970","3,79,34,85,094.01","1,48,175","82,22,019","37.23"
"TATASTEEL","EQ","15-Oct-2025","170.51","170.83","174.00","170.11","173.00","173.24","172.92","1,50,31,989","2,59,93,42,035.68","1,12,418","68,66,110","45.68"
"TATASTEEL","T0","15-Oct-2025","170.51","173.00","173.00","173.00","173.00","173.24","173.00","1","173.00","1","1","100.00"
"TATASTEEL","EQ","16-Oct-2025","173.24","173.00","174.49","172.22","173.60","174.00","173.52","1,22,05,250","2,11,78,51,922.07","1,10,540","58,83,692","48.21"
"TATASTEEL","T0","16-Oct-2025","173.24","174.00","174.00","174.00","174.00","174.00","174.00","1","174.00","1","1","100.00"
"TATASTEEL","EQ","17-Oct-2025","174.00","173.60","174.31","170.99","171.50","172.22","172.40","2,16,59,007","3,73,40,59,297.06","1,15,444","1,07,82,116","49.78"
"TATASTEEL","EQ","20-Oct-2025","172.22","173.30","173.30","170.82","172.10","171.95","171.89","1,80,49,579","3,10,24,52,657.10","1,23,559","88,97,043","49.29"
"TATASTEEL","EQ","21-Oct-2025","171.95","172.40","173.25","172.10","172.68","172.78","172.75","24,71,987","42,70,27,255.19","34,539","9,90,631","40.08"
"TATASTEEL","EQ","23-Oct-2025","172.78","173.90","176.08","173.64","174.00","174.16","174.74","3,14,72,510","5,49,94,40,199.34","1,71,010","1,86,75,222","59.34"
"TATASTEEL","EQ","24-Oct-2025","174.16","174.60","177.35","173.72","174.42","174.44","175.14","2,52,26,376","4,41,82,05,824.99","1,31,563","1,11,95,903","44.38"
"TATASTEEL","EQ","27-Oct-2025","174.44","175.89","177.90","175.53","176.61","176.66","176.83","2,38,32,477","4,21,42,08,147.16","1,45,635","1,16,30,377","48.80"
"TATASTEEL","T0","27-Oct-2025","174.44","176.00","176.00","176.00","176.00","176.66","176.00","1","176.00","1","1","100.00"